Date,N,windows_1,scaled_windows_1,MLEs_B_1,MLEs_B_2,MLEs_B_3,MLEs_sigma_2
1375,-2.4177273575055036,400.0,0.29069767441860467,-0.06708640547676957,0.13191010092391628,0.7983399519874952,1.4262721435968844
1376,1.1534904265427472,400.0,0.29048656499636893,-0.06476032439247172,0.12155063313206883,0.8008028637500277,1.3870647038899337
1377,-0.2611876563376887,400.0,0.29027576197387517,-0.055458903886608436,0.11586525048245803,0.8079144173334524,1.352784545359676
1378,-2.060364807889522,400.0,0.290065264684554,-0.05064894877747767,0.09951727018855168,0.8122369879246338,1.2540529471035382
1379,-0.3655045733799369,400.0,0.2898550724637681,-0.03804259451638219,0.09574771837777078,0.8163891406959939,1.2357875284300879
1380,-0.2149059339987947,400.0,0.28964518464880523,-0.03578077292428117,0.07502731253003567,0.8216883416308001,1.1669528750338993
1381,-1.9534246343836432,400.0,0.2894356005788712,-0.020721582434349593,0.06957150445078818,0.841750693887584,1.07954552988685
1382,0.0548161274614429,400.0,0.28922631959508316,-0.01884633518405174,0.062110466295920104,0.8425809340533226,1.0668067633701217
1383,-0.028768492721758,400.0,0.28901734104046245,-0.01364984350598302,0.056468343308241235,0.8558726274384805,1.019114699326277
1384,-2.9770347251551943,400.0,0.2888086642599278,-0.013490729532105998,0.05341882607746681,0.858846589628344,1.0167818824506123
1385,-0.4623999204848767,400.0,0.2886002886002886,-0.011395959097549306,0.052116247031829356,0.8629752622056015,0.9981980403938752
1386,-0.1174971119061306,400.0,0.2883922134102379,-0.010731656307539746,0.05103806338002299,0.8632082449321922,0.993120011621833
1387,-2.6199915297382517,400.0,0.2881844380403458,-0.009332994811585364,0.049987371157743925,0.8642069672856338,0.9852744244696839
1388,1.0562837922764294,400.0,0.28797696184305255,-0.011094496303925514,0.04939165898440283,0.8645488887415321,0.9884999437988228
1389,-0.0694427442559091,400.0,0.28776978417266186,-0.010751613428728718,0.048411175428834594,0.8653176343767904,0.9866958538878582
1390,0.2547488849521611,400.0,0.2875629043853343,-0.01094864639529632,0.04974610366032165,0.8628124884538224,0.9833687117603651
1391,0.8638814117327026,400.0,0.28735632183908044,-0.010593174130529761,0.04973384454634899,0.8628015397157912,0.983135698845006
1392,0.0739064608114295,400.0,0.2871500358937545,-0.010246830166937353,0.047606768046572594,0.8628335570175308,0.9750951387281134
1393,-0.0814586794934801,400.0,0.28694404591104733,-0.009919955687961592,0.04734325170783767,0.8630777184292784,0.9752039201524575
1394,-0.2719635853242665,400.0,0.2867383512544803,-0.011898910035061099,0.04364999859178908,0.8633706068432516,0.9543271689613
1395,-1.0313330226213315,400.0,0.28653295128939826,-0.011730895983455452,0.04368312897822212,0.8632656979427727,0.9573456097256331
1396,0.9409113630750254,400.0,0.2863278453829635,-0.013184154101035789,0.04179458158432816,0.8629132319775871,0.9573821124690995
1397,-0.5095790533294282,400.0,0.2861230329041488,-0.012680766871864533,0.04242932417267964,0.864045791599459,0.9564573044304489
1398,-1.137639068054733,400.0,0.28591851322373124,-0.013881029199542491,0.04078260726181969,0.8632742124816659,0.9528557973553453
1399,0.7008519286336298,400.0,0.2857142857142857,-0.01433474100153717,0.04046003885630819,0.8628192141628463,0.952559166281312
1400,-1.0538788844978983,400.0,0.28551034975017847,-0.014757638573827598,0.04076144670142366,0.8629185147668239,0.9533271768854991
1401,-0.4530468613520801,400.0,0.28530670470756064,-0.014550464899124257,0.04175767338399378,0.8634675438180623,0.9530476915174516
1402,2.0140628858551706,400.0,0.2851033499643621,-0.014774796473975064,0.0409401515433822,0.8645651240307809,0.9582004421705835
1403,-1.648223381312408,400.0,0.2849002849002849,-0.0160973701037741,0.04084594914976722,0.8648000518184471,0.959090935061436
1404,-0.6679881652729034,400.0,0.2846975088967972,-0.015377738627938531,0.0405106565902433,0.8651438948392474,0.9593170058191356
1405,3.6053541011393992,400.0,0.2844950213371266,-0.01626086653632595,0.03841944078163145,0.8681534002124828,0.968501258818598
1406,-3.545793186195496,400.0,0.28429282160625446,-0.022080730560196694,0.03891507529180947,0.869847004375248,0.9767815697476154
1407,-1.61067437346123,400.0,0.2840909090909091,-0.019814480152218844,0.03530058446608289,0.8699972376188992,0.9799898073003059
1408,2.603579344925143,400.0,0.28388928317955997,-0.017666248897002666,0.03932217726744816,0.8701381994405528,0.9715827170525869
1409,-2.894077134490732,400.0,0.28368794326241137,-0.01802526211574088,0.040673135286791326,0.8721760686969524,0.9653033509327533
1410,0.3682173008034428,400.0,0.28348688873139616,-0.02111254756791108,0.043832998503187434,0.870466741000842,0.9717519362068388
1411,1.2107581907333655,400.0,0.28328611898017,-0.021325514942815336,0.04566486541644968,0.8688151068444457,0.973862370884938
1412,-1.8132522788935104,400.0,0.28308563340410475,-0.02127729194204132,0.04764291268407482,0.8682645065395144,0.9679191078299652
1413,0.8900833304022795,400.0,0.2828854314002829,-0.022093781607895862,0.04795408482064871,0.868803071286218,0.9681924283350966
1414,1.240095869745931,400.0,0.2826855123674912,-0.02027649496353303,0.04636437136594196,0.8684767969152172,0.957184146941099
1415,-2.31356789205267,400.0,0.2824858757062147,-0.02200734228263236,0.04650337051694631,0.8691887793235639,0.9574915303402531
1416,0.3834332905049333,400.0,0.2822865208186309,-0.02214551726273983,0.04417654343386287,0.8699830730958849,0.9544621786012509
1417,0.8435676898513617,400.0,0.2820874471086037,-0.0221877231441923,0.04449776139250958,0.8701529899678276,0.9544128115888335
1418,-2.0800264636652397,400.0,0.28188865398167723,-0.02175658561314527,0.044491726063916416,0.8705222587733975,0.9540156658526671
1419,-0.0061378379510577,400.0,0.28169014084507044,-0.021164574594958536,0.04422158966119998,0.8703718091463816,0.9544640665527389
1420,3.0054401440522436,400.0,0.28149190710767064,-0.02101431932956022,0.04136377411633239,0.8733307188419657,0.9651088551836778
1421,-2.547161231021458,400.0,0.2812939521800281,-0.022883552677673967,0.0411500294118869,0.8737896271119564,0.9606283994144652
1422,-1.0333012339048813,400.0,0.28109627547434995,-0.020367962282015328,0.03879159722132308,0.8737794884681727,0.9640386537745803
1423,1.9790261076327529,400.0,0.2808988764044944,-0.020065241923608066,0.04080025281683664,0.8728247466641456,0.9632110358626408
1424,-1.751074982075166,400.0,0.2807017543859649,-0.019431217147565134,0.04038500806065221,0.8728565392065457,0.962662467501955
1425,-0.2348922527074957,400.0,0.2805049088359046,-0.019243288281287463,0.04096227980533295,0.8724262820568549,0.9601490823624245
1426,1.1489925287472873,400.0,0.2803083391730904,-0.018560870405518345,0.041001163086708356,0.8717993121361246,0.9594217836058156
1427,-2.2568824307416806,400.0,0.2801120448179272,-0.019711342811509446,0.04223413300398619,0.8716206637318026,0.9557210403433886
1428,-0.6582439396696338,400.0,0.27991602519244224,-0.019107343740039594,0.04173120608366126,0.8717688340676871,0.9564287051154293
1429,1.7575031446717997,400.0,0.27972027972027974,-0.019041251157121606,0.03973978513491985,0.8722980751033528,0.9574512172590225
1430,-1.376222453768373,400.0,0.27952480782669464,-0.017906951290198796,0.039156795248645314,0.8719465966899145,0.9580178581766374
1431,-0.8880475655267461,400.0,0.27932960893854747,-0.018303294061972827,0.03807514355322335,0.8726984868443789,0.9568198679799598
1432,0.7438627483984184,400.0,0.2791346824842987,-0.017881057566477898,0.03901678370364303,0.8719790306053131,0.9580284675323193
1433,-1.770307088682959,400.0,0.2789400278940028,-0.018151152326991122,0.0392840664577438,0.872523749926676,0.9586901611157427
1434,-1.4030283602070526,400.0,0.2787456445993031,-0.018309301017818934,0.03828947408906228,0.8729810171145773,0.9558575170274198
1435,-1.0380127449253345,400.0,0.2785515320334262,-0.01687555324699772,0.04009572203037637,0.8719516052255406,0.9626461880794658
1436,-2.915236974110538,400.0,0.2783576896311761,-0.016181895511879204,0.04123228667840104,0.8733855297839294,0.9670220542449198
1437,-1.4715156086256551,400.0,0.27816411682892905,-0.016323001001060142,0.04092155826323559,0.8726473795404199,0.9633047530104077
1438,-0.6236771226167273,400.0,0.27797081306462823,-0.01905918576259698,0.039534069414670414,0.8720510136189514,0.9559677238697881
1439,-1.9914018873519168,400.0,0.2777777777777778,-0.018235465824984084,0.04000580393575188,0.8712363452011906,0.9556708580419626
1440,-0.6157497537512882,400.0,0.2775850104094379,-0.019117703496350846,0.04104780764386919,0.8719492163206892,0.9548034859223549
1441,-0.6654381193632526,400.0,0.27739251040221913,-0.017863764365025427,0.04098488390121605,0.8746055140202844,0.9457348743569158
1442,-2.032300666186307,400.0,0.2772002772002772,-0.01779782471123572,0.04080104907364588,0.8749232787962665,0.9456640768700206
1443,-1.9239314832552068,400.0,0.2770083102493075,-0.01608644069670459,0.04121573840347695,0.8753378397142755,0.9505043636793507
1444,0.0017346490438608,400.0,0.2768166089965398,-0.01692274666584969,0.04041334427885214,0.8752088460805727,0.9513483037433828
1445,-1.1976337000638162,400.0,0.2766251728907331,-0.016796821141325045,0.03961462718977004,0.8743964113076722,0.9523997071657089
1446,-2.2110498566308574,400.0,0.27643400138217,-0.01629182605356007,0.03962881192959036,0.875330137659874,0.9523881191787318
1447,-0.1376436991729942,400.0,0.27624309392265195,-0.01595747502950923,0.04008251645341783,0.875517988964158,0.9494427407434392
1448,-1.8175590014842735,400.0,0.27605244996549344,-0.016516894703176858,0.04118215540163101,0.876350287066577,0.9482405475014875
1449,-1.2308326668303995,400.0,0.27586206896551724,-0.01697569718505423,0.04163206817092449,0.8752671133595393,0.9476004330747125
1450,-1.2022266715511774,400.0,0.27567195037904896,-0.016876782859979105,0.04294167694076168,0.8755813505271643,0.9487279385105877
1451,-2.5674879761985547,400.0,0.27548209366391185,-0.01638012183030631,0.0428057691172049,0.8768506084161874,0.9483207178252059
1452,-1.1257108617997589,400.0,0.27529249827942187,-0.01637554061487571,0.04282979859866938,0.8767818529020729,0.9482760715577452
1453,-1.6671522799848857,400.0,0.2751031636863824,-0.01636578271185344,0.043455508601823845,0.8770858690431637,0.9485908436250404
1454,-2.335372063000821,400.0,0.27491408934707906,-0.016299279372071453,0.04353888778021653,0.8772039439423588,0.9485821878778449
1455,-2.08042456508859,400.0,0.27472527472527475,-0.015153650428488534,0.0442623176217855,0.8771553011627197,0.9495713694615677
1456,-0.6527110807344597,400.0,0.27453671928620454,-0.016535850365282025,0.04306160783241902,0.876411832940677,0.951058576453577
1457,-1.6333660517503863,400.0,0.27434842249657065,-0.0167318365119154,0.042153559304556915,0.8757064678963943,0.9513828700121592
1458,-1.0201751905644356,400.0,0.27416038382453733,-0.017859262701865202,0.04152515375777417,0.873555242904358,0.9493447580790703
1459,-0.2337873609460347,400.0,0.273972602739726,-0.018248699916787237,0.04112677739563524,0.8734262823711537,0.9496836476429986
1460,-1.197414781732391,400.0,0.2737850787132101,-0.01829721887689741,0.040701703236326534,0.8731143880317106,0.9497888871621407
1461,-1.05479429968573,400.0,0.27359781121751026,-0.017944260959450613,0.040891879886878965,0.8741404089773007,0.9490508845288128
1462,0.3168016639560497,400.0,0.2734107997265892,-0.015917856239672602,0.04163610737164113,0.8748673041833915,0.9379188219417708
1463,-0.5894101693437277,400.0,0.273224043715847,-0.017184544526611258,0.04295927995200692,0.8754001803086104,0.933939653733451
1464,-0.0685948244487452,400.0,0.27303754266211605,-0.016753014421079796,0.04568319553432942,0.8715470465525673,0.9188269225427528
1465,0.7283086886658756,400.0,0.2728512960436562,-0.016869493517362562,0.045514930738337886,0.871700732105627,0.9193989330604325
1466,-2.319114096487362,400.0,0.27266530334015,-0.018071606790027797,0.04639014117164711,0.8723558362786762,0.9272521206213932
1467,0.6008264942906891,400.0,0.2724795640326976,-0.01839409517881411,0.047930056564640985,0.8691801318185028,0.9246009933867891
1468,0.4193391380766325,400.0,0.27229407760381213,-0.015260367929416731,0.04765631383819564,0.8679590771341812,0.9220746523001042
1469,-1.36512450014583,400.0,0.272108843537415,-0.015192162322761821,0.04831777517334781,0.8669683484641939,0.9230229301481111
1470,-0.0451730410141097,400.0,0.27192386131883073,-0.014595858091433838,0.04822962066768091,0.8664924311025468,0.9239401139386205
1471,1.1000560981746417,400.0,0.2717391304347826,-0.01406170525029359,0.04747447441915225,0.866454531230246,0.9254732313657882
1472,0.6946290857781994,400.0,0.27155465037338766,-0.013606334389906853,0.049318430498064135,0.8645134010424367,0.9333542522820865
1473,-0.8044898921263993,400.0,0.27137042062415195,-0.014614721496628503,0.046849325580675144,0.8680090076142531,0.9314390894832014
1474,0.5485734834365479,400.0,0.2711864406779661,-0.01538913187993581,0.04689831359654729,0.8686665818153035,0.9309522203750291
1475,3.847815863282856,400.0,0.27100271002710025,-0.015243273450977224,0.04659553579457434,0.8697365432284958,0.9554364822148078
1476,-1.1912496539302442,400.0,0.2708192281651997,-0.01499418132342414,0.04776167012882561,0.8678496971080089,0.9513208256633577
1477,1.639737925190857,400.0,0.2706359945872801,-0.010504926468838265,0.04772839330124788,0.8655714792037514,0.9397687274314241
1478,5.159387861215737,400.0,0.2704530087897228,-0.010411626881874797,0.047055888632294436,0.8697124192551208,0.9479217825797299
1479,-3.6729779483607983,400.0,0.2702702702702703,-0.01835485458770883,0.047054374488662676,0.8710785988073341,0.9636419432597394
1480,2.693180632146046,400.0,0.2700877785280216,-0.023462951349681082,0.05123546674786386,0.874338946545466,0.9638374313788665
1481,4.465226685935761,400.0,0.2699055330634278,-0.02091568696211463,0.047163604238690614,0.8764889648286498,0.9591176506222326
1482,-3.638826217611309,400.0,0.26972353337828725,-0.02226679651610186,0.046597225929020006,0.8775575655235158,0.9595955113193737
1483,2.787818011130124,400.0,0.2695417789757412,-0.0210801846593287,0.04704884649542476,0.8764727974821005,0.9583253268483755
1484,4.673317148761936,400.0,0.26936026936026936,-0.018740669028679487,0.04356663242146188,0.8792034194013398,0.9603545620617742
1485,-2.144028683199956,400.0,0.2691790040376851,-0.015474489122661122,0.044482146251644046,0.8771065840757043,0.9625477102478204
1486,1.1451648354380433,400.0,0.26899798251513113,-0.009313963561914175,0.04114586191651585,0.8701992086977723,0.956935507822067
1487,4.213692915091192,400.0,0.26881720430107525,-0.008243189131836106,0.04024206378409785,0.870715607342738,0.9568516785459134
1488,-1.3749381553037692,400.0,0.2686366689053056,-0.007109432584915568,0.0412400457056013,0.8695159290059701,0.9572890451871574
1489,2.4275098629659464,400.0,0.2684563758389262,-0.007971858348422773,0.04492188737421303,0.8688432929222731,0.960693309187377
1490,4.4136899947473704,400.0,0.2682763246143528,-0.006624252658638518,0.04372006945934285,0.8708749247168072,0.9623931515730052
1491,-0.8868741829205118,400.0,0.2680965147453083,-0.005494190965918366,0.042331107095198155,0.8713512187164563,0.9617305244735403
1492,3.6568884323007342,400.0,0.2679169457468185,-0.006219425262299926,0.04669907314796591,0.8707423117181069,0.964658078626649
1493,3.941365613139834,400.0,0.2677376171352075,-0.0028057342704528613,0.04569854326330267,0.8700793812556049,0.9622030984475948
1494,-3.0949243764351952,400.0,0.26755852842809363,-0.009038957825022072,0.041634988482146626,0.8726805474911534,0.9771405664896239
1495,2.6229806580781148,400.0,0.26737967914438504,-0.006372117427977982,0.04120684937770504,0.8681062504199228,0.9765103439395255
1496,2.710517642290289,400.0,0.26720106880427524,-0.0032551909897464244,0.041636272086886236,0.8646928927128772,0.9736917968640346
1497,-0.8900488319529005,400.0,0.26702269692923897,-0.0024056126257648385,0.04770595277903289,0.8600689119420606,0.9782698457403816
1498,2.123875951094175,400.0,0.266844563042028,-0.002326750984448172,0.04695020510134434,0.8601967911100622,0.9783828887865353
